FID,Park_Id,Park_Name,Owner,Ward,class,Shape_Leng,Shape_Area,Shape__Area,Shape__Length
1,PN43W5,Nashwaak Trail, ,Ward 5, ,769.168520774,5816.30250002,6.75336433e-07,0.007024191283208
2,PN43W5,Nashwaak Trail, ,Ward 5, ,8079.18374589,82229.2700008,9.550351043e-06,0.082767868746614
3,PS33W9,Massey Street Park, ,Ward 9, ,598.129160707,8082.29249998,9.37922523e-07,0.006659341170254
4,PN44W4,Massey Street Park, ,Ward 4, ,737.036844436,23638.7562502,2.744252411e-06,0.00810567385068
5,PN44W4,McEvoy Street Park, ,Ward 4, ,109.82271987,478.20999994,5.5517583e-08,0.001245147646033
6,PN45W1,McGregor Street Park, ,Ward 1, ,643.090796728,18589.3484446,2.158558602e-06,0.007272817168244
7,PN47W5,McKinley Avenue Park, ,Ward 5, ,114.021805568,761.337500007,8.8434423e-08,0.00128869441666
8,PN48W2,McKnight Street Park, ,Ward 2,Undeveloped,1321.13215359,45325.44125,5.264246846e-06,0.014276942558036
9,PN49W2,McLeod Hill Road Land, ,Ward 2,Undeveloped,261.868779677,3889.04000008,4.51775073e-07,0.002714876261849
10,PS22W8,Kimble Drive Park, ,Ward 8, ,1481.26601755,82921.1458897,9.619882492e-06,0.01664247594239
11,PN50W2,McLeod Hill Road Park, ,Ward 2,Undeveloped,660.652265126,9174.66624984,1.065598972e-06,0.006925356856868
12,PS29W7,Lincoln Trail, ,Ward 7, ,1389.37147228,22119.4337498,2.565976974e-06,0.017066190185222
13,PN53W3,Melvin Street Park, ,Ward 3, ,312.6229218,3202.5674999,3.71874204e-07,0.003491619459038
14,PS61W7,Vanier Trail, ,Ward 7, ,1610.16248225,17907.7825,2.076396549e-06,0.017377415358823
15,PS34W9,Mitchell Street Park, ,Ward 9,Undeveloped,228.235979833,2089.14499987,2.42445464e-07,0.002303310044847
16,PN52W4,Murray Avenue Park, ,Ward 4, ,533.261658226,6258.21357102,7.26576651e-07,0.005855489525684
17,PN43W5,Lincoln Trail, ,Ward 7, ,1172.89077847,11454.5950003,1.329835369e-06,0.01156753303961
18,PS35W9,Pembroke Crescent Park, ,Ward 9,Undeveloped,1043.40640507,17134.6675,1.988575001e-06,0.011316733414117
19,PS29W11,Lincoln Trail, ,Ward 11, ,1537.99212978,14182.5862501,1.645727892e-06,0.015445737417896
20,PN53W2,Nashwaaksis Commons, ,Ward 2, ,2412.74221019,96726.92125,1.1230909309e-05,0.026318971795317
21,PN56W1,NorthSide Trail, ,Ward 1, ,1359.20286972,13547.4625007,1.573016378e-06,0.017435419313959
22,PN54W2,Nashwaaksis Arena, ,Ward 2, ,536.521949846,16908.8775,1.963342554e-06,0.005743676612778
23,PN55W2,Neville Street Park, ,Ward 2, ,276.972064894,3501.02624995,4.06577567e-07,0.003075253381957
24,PN77W1,Manresa Drive Open Space, ,Ward 1,Undeveloped,1724.12803691,10257.5476947,1.191201985e-06,0.019396539282698
25,PN56W4,NorthSide Trail, ,Ward 4, ,835.368401242,8326.53250025,9.6652051e-07,0.008354740422895
26,PN56W4,NorthSide Trail, ,Ward 4, ,713.412003387,3768.53750017,4.37448836e-07,0.00785908717767
27,PS21W12,Islandview Park, ,Ward 12, ,606.454437962,11019.4050001,1.279120932e-06,0.007132826161442
28,PN56W4,NorthSide Trail, ,Ward 4, ,801.459075038,7318.39249993,8.49589551e-07,0.008488494296584
29,PN78W3,Cherry / Douglas Trail, ,Ward 3, ,726.430488178,9133.81124955,1.06073438e-06,0.008141344761739
30,PN56W3,NorthSide Trail, ,Ward 3, ,559.457631717,5194.29499986,6.03080446e-07,0.00681349861144
31,PS29W11,Lincoln Trail, ,Ward 11, ,963.773605585,8908.04874994,1.033769141e-06,0.01007179039332
32,PN4W2,Barton Crescent Park,City of Fredericton,Ward 2, ,517.887475161,6889.85749994,8.00194189e-07,0.005904968251266
33,PN56W3,NorthSide Trail, ,Ward 3, ,884.213899201,8535.28875043,9.91005599e-07,0.010771687933957
34,PN14W5,Cowperthwaite Park,City of Fredericton,Ward 5, ,360.268347212,6495.12000022,7.54309278e-07,0.004178404558135
35,PN56W2,NorthSide Trail, ,Ward 2, ,894.429953529,7130.27499981,8.2793185e-07,0.010539780766196
36,PN56W4,NorthSide Trail, ,Ward 4, ,678.01381663,6466.23624997,7.50657006e-07,0.00738133919126
37,PN56W2,NorthSide Trail, ,Ward 2, ,935.758622843,8900.12124993,1.033486087e-06,0.010640969974571
38,PN1W1,Adney Street Park, ,Ward 1, ,397.998657001,6388.69374971,7.41831053e-07,0.004454411948649
39,PN56W2,NorthSide Trail, ,Ward 2, ,483.817339274,4033.13750001,4.68349013e-07,0.005174753075016
40,PS2W8,Ascot Drive Park, ,Ward 8,Undeveloped,640.376587703,5849.64124987,6.78721333e-07,0.006869896350525
41,PN56W2,NorthSide Trail, ,Ward 2, ,215.422643613,1452.08220375,1.68625944e-07,0.002638791586048
42,PS61W7,Vanier Trail, ,Ward 7, ,453.485974291,5548.39500005,6.43300862e-07,0.005128952186105
43,PN56W1,NorthSide Trail, ,Ward 1, ,4409.16625107,43599.4427821,5.062651456e-06,0.05523693446262
44,PS12W8,Dover Crescent Park, ,Ward 8, ,349.487051817,5458.98250011,6.33326959e-07,0.003968182375841
45,PN56W1,NorthSide Trail, ,Ward 1, ,648.809083692,5590.12125026,6.49095697e-07,0.00821689888838
46,PN43W5,Nashwaak Trail, ,Ward 5, ,534.978150636,4672.89750005,5.42539366e-07,0.004979783963264
47,PN56W1,NorthSide Trail, ,Ward 1, ,1763.49855181,13774.23,1.599041625e-06,0.022616069540473
48,PN56W1,NorthSide Trail, ,Ward 1, ,455.49170062,3661.51875017,4.25147218e-07,0.005736724313075
49,PN56W1,NorthSide Trail, ,Ward 1, ,1933.91513111,14832.4524994,1.722147188e-06,0.024812962955457
50,PN56W3,NorthSide Trail, ,Ward 3, ,405.475933863,3266.72499999,3.79266374e-07,0.004897967620902
51,PN56W2,NorthSide Trail, ,Ward 2, ,101.716387158,614.066038924,7.1301148e-08,0.001131882983518
52,PN56W3,NorthSide Trail, ,Ward 3, ,1028.25735658,9820.02865851,1.140129346e-06,0.01251905068304
53,PS6W8,Cambridge Crescent Park,City of Fredericton,Ward 8, ,218.32327796,2836.10499995,3.29048232e-07,0.002482936017878
54,PS62W8,Gloucester \ Bliss Carman Neighbourhood Connector, ,Ward 8, ,579.068925259,1771.15125016,2.05500948e-07,0.006025432491432
55,PN56W3,NorthSide Trail, ,Ward 3, ,71.9520184229,306.853445829,3.5625194e-08,0.000761171539185
56,PN56W4,NorthSide Trail, ,Ward 4, ,234.739091016,1948.62312927,2.2623063e-07,0.002568473096254
57,PS4W8,Boyne Court Pathway,City of Fredericton,Ward 8,Undeveloped,225.005418873,1530.88875003,1.77620641e-07,0.002307906360748
58,PS36W11,Old burial Ground, ,Ward 11, ,577.239695577,18568.2324999,2.155287475e-06,0.0065370483828
59,PS63W9,Priestman to Willingdon Neighbour Connector, ,Ward 9, ,266.155727725,1324.41250004,1.53686262e-07,0.00261157113611
60,PS37W10,Odell Park, ,Ward 10, ,1869.5099283,142225.621451,1.6508072745e-05,0.022081654072694
61,PS29W11,Lincoln Trail, ,Ward 11, ,227.596611247,1262.98375002,1.46585374e-07,0.002358678893781
62,PS64W7,Edward to Adams Neighbour Connector, ,Ward 7, ,349.665762089,1065.25874983,1.23534156e-07,0.004029511467642
63,PS37W9,Odell Park, ,Ward 9, ,6873.35670912,1434609.82472,0.000166497914339,0.077012219370261
64,PN56W3,NorthSide Trail, ,Ward 3, ,133.855079714,929.580000017,1.07925476e-07,0.001561204999653
65,PN57W3,Park Street Park, ,Ward 3, ,486.125092098,9583.89375005,1.112863663e-06,0.005290568102234
66,PN79W4,Devon Avenue Green Space, ,Ward 4, ,127.474497108,909.468750024,1.05571261e-07,0.001353713315573
67,PS38W9,Pederson Crescent Park, ,Ward 9, ,406.178692099,4907.91312695,5.69526015e-07,0.004340744272504
68,PN56W3,NorthSide Trail, ,Ward 3, ,303.781687701,844.647500122,9.8063398e-08,0.003570049950988
69,PN56W3,NorthSide Trail, ,Ward 3, ,121.338849594,819.228749935,9.5113125e-08,0.001396669682706
70,PS39W11,Queen Square, ,Ward 11, ,694.644905332,30660.2850001,3.558439789e-06,0.007691385071687
71,PS65W8,Sheffield to Forest Hill Neighbour Connector, ,Ward 8, ,216.497456469,803.599999962,9.3236531e-08,0.002558709216053
72,PS66W11,Montgomery to Gregg Neighbour Connector, ,Ward 11, ,168.666209082,729.863749887,8.4694642e-08,0.001748643235391
73,PN58W2,Randoldh Street Park, ,Ward 2, ,496.088972482,13245.5962497,1.538525788e-06,0.005665950808754
74,PS40W8,Reading Street Park, ,Ward 8, ,1613.98799904,125766.54,1.4591668378e-05,0.018128236241416
75,PN56W4,NorthSide Trail, ,Ward 4, ,150.207161284,658.735000064,7.6469908e-08,0.001656602315758
76,PN56W4,NorthSide Trail, ,Ward 4, ,148.388482884,644.813750033,7.48546e-08,0.001625372488158
77,PS41W10,Regent Street at Kings College, ,Ward 10, ,84.6526168476,363.208750033,4.2150859e-08,0.000905677008917
78,PS41W10,Regent Street at Kings College, ,Ward 10, ,280.185712392,1886.73625006,2.18956417e-07,0.002908961080888
79,PN80W3,Mullberry to Broad Neighbour Connector, ,Ward 3, ,167.413219309,488.163750093,5.6686449e-08,0.001747161125632
80,PS42W11,Regent Street park, ,Ward 11, ,222.538213244,1473.53500005,1.71010185e-07,0.002319317044502
81,PN81W3,Wiggins to Douglas Neighbour Connector, ,Ward 3, ,167.276837427,464.612500031,5.3953667e-08,0.002113116343534
82,PN59W5,River Street Green, ,Ward 5, ,1252.1397987,15503.0962506,1.800187527e-06,0.011881034436472
83,PS67W7,Piercy to Adams Neighbourhood Connector, ,Ward 7, ,168.165573675,458.54499995,5.3177558e-08,0.001643794207794
84,PS68W8,Woodridge to Topcliffe Neighbourhood Connector, ,Ward 8, ,192.059521366,440.835000024,5.1142517e-08,0.00235637185368
85,PN60W3,Riverfront North green, ,Ward 3, ,369.01770133,2112.17124965,2.45228587e-07,0.003717524304048
86,PN82W3,Wiggins to Staples Neighbourhood Connector, ,Ward 3,undeveloped - neighbour connector,150.115081878,416.191249996,4.8330929e-08,0.001806321528335
87,PS69W8,Derby to London Neighbourhood Connector, ,Ward 8, ,146.697547494,411.324999943,4.7716612e-08,0.001565729166312
88,PN60W3,Riverfront North green, ,Ward 3, ,356.264946132,2575.47499985,2.99002093e-07,0.004259159285009
89,PN83W3,Carrington to Lexington Neighbourhood Connector, ,Ward 3, ,150.109917997,409.445000093,4.7550018e-08,0.001412398595672
90,PS70W8,Folkstone to Rochester Neighbourhood Connector, ,Ward 8, ,144.83403695,392.017500023,4.5481544e-08,0.001470207801354
91,PN60W3,Riverfront North green, ,Ward 3, ,399.591773461,2785.14499994,3.23348061e-07,0.004923789000013
92,PS71W8,Topcliffe to Topcliffe Neighbourhood Connector, ,Ward 8, ,155.155560132,357.237500009,4.1444341e-08,0.001925327654621
93,PN84W1,Diamond to McGregor Neighbourhood Connector, ,Ward 1, ,162.00353213,351.624999945,4.083018e-08,0.001935810263808
94,PN60W3,Riverfront North green, ,Ward 3, ,319.108636947,6583.22375002,7.64310862e-07,0.003459814020751
95,PS72W8,Beaconsfield to Bristol Neighbourhood Connector, ,Ward 8, ,156.180915881,337.675000066,3.9172948e-08,0.001449976303424
96,PN85W3,Maple to Linden Neighbourhood Connector, ,Ward 3, ,155.641762308,325.733749868,3.7822435e-08,0.001579137177925
97,PN60W3,Riverfront North green, ,Ward 3, ,309.148517097,6735.35874985,7.8196766e-07,0.003537392507529
98,PS73W12,Castleton to Southhall Neighbourhood Connector, ,Ward 12, ,137.573459404,315.943749936,3.667152e-08,0.001737335563258
99,PS74W7,Tweedie to Pugsley Neighbourhood Connector, ,Ward 7, ,145.637248935,314.428750104,3.6475002e-08,0.001501157697515
100,PN60W3,Riverfront North green, ,Ward 3, ,1190.08966175,12584.1450001,1.461001485e-06,0.013730532588479
101,PS75W7,Vanier Ind. to Edward Neighbourhood Connector, ,Ward 7, ,111.834101264,299.72749995,3.4758628e-08,0.001284011897073
102,PS76W7,Barbara to Kimble Neighbourhood Connector, ,Ward 7, ,88.7021150937,289.407499957,3.357437e-08,0.001075373746178
103,PN60W3,Riverfront North green, ,Ward 3, ,1556.42971722,36796.8424997,4.272106722e-06,0.018645007579219
104,PS77W7,Wetmore to Bliss Neighbourhood Connector, ,Ward 7, ,140.429952647,289.186249884,3.3545367e-08,0.001609520931057
105,PN60W3,Riverfront North green, ,Ward 3, ,1320.93722057,56094.0300001,6.512607229e-06,0.014403248233352
106,PS78W8,Canterbury to Birmingham Neighbourhood Connector, ,Ward 8, ,122.517637421,270.179999999,3.1343429e-08,0.001277578337594
107,PS80W9,Willingdon to Stanley Neighbourhood Connector, ,Ward 9, ,197.639090254,255.596250073,2.9660405e-08,0.001810732495162
108,PS42W10,Riverfront South Green, ,Ward 10, ,296.90397804,5648.60750008,6.55719642e-07,0.003383110489589
109,PS81W8,Leicester to Chelsea  Neighbourhood Connector, ,Ward 8, ,140.448186804,213.314999923,2.4749307e-08,0.00128972223937
110,PS82W8,Norfolk to Liverpool Neighbourhood Connector, ,Ward 8, ,138.41063748,206.959999845,2.4010251e-08,0.001507774368946
111,PS42W10,Riverfront South Green, ,Ward 10, ,309.025027049,6512.10750018,7.559515e-07,0.003281169125921
112,PS83W8,Cambridge to Manchester Neighbourhood Connector, ,Ward 8, ,191.546953677,203.240000169,2.3579646e-08,0.001740871656392
113,PS84W8,Coventry to Canterbury Neighbourhood Connector, ,Ward 8, ,143.2856519,188.436249977,2.1862324e-08,0.001825034356616
114,PS42W10,Riverfront South Green, ,Ward 10, ,1291.85085784,13455.6925001,1.562011345e-06,0.015299441886781
115,PN3W6,Barkers Point Cenotaph Area,City of Fredericton,Ward 6,Undeveloped,877.007950861,19643.6424998,2.279886696e-06,0.008978758280222
116,PS42W10,Riverfront South Green, ,Ward 10, ,1950.78107457,37104.959779,4.307432617e-06,0.024187318714711
117,PN5W5,Boss Gibson Monument Area,City of Fredericton,Ward 5, ,1542.77485803,16677.7112504,1.936666479e-06,0.014535981890244
118,PS42W10,Riverfront South Green, ,Ward 10, ,402.543675857,2708.26024755,3.14390547e-07,0.0049874282026
119,PS5W8,Canterbury Drive Park,City of Fredericton,Ward 8, ,924.395574749,30502.7399999,3.538730156e-06,0.009955611756752
120,PS42W10,Riverfront South Green, ,Ward 10, ,433.546806836,3528.48950508,4.09605451e-07,0.004791830410333
121,PN6W1,Burpee Street Park,City of Fredericton,Ward 1, ,1005.65227796,41588.6887499,4.828811976e-06,0.010950632712077
122,PS42W11,Riverfront South Green, ,Ward 11, ,1934.35543707,28686.2269067,3.329933334e-06,0.021017857786424
123,PN7W5,Campbell Creek Open Space - Mill Pond,City of Fredericton,Ward 5, ,2470.12556479,65273.82375,7.580043005e-06,0.027675644240399
124,PS42W10,Riverfront South Green, ,Ward 10, ,431.631006606,6728.53654288,7.8108321e-07,0.004846426269923
125,PN7W5,Campbell Creek Open Space - Mill Pond,City of Fredericton,Ward 5, ,148.71310602,1143.38749993,1.32786429e-07,0.001699204800578
126,PN8W4,Carleton Park,City of Fredericton,Ward 4, ,749.273070074,28148.1900002,3.2673056e-06,0.007758929819733
127,PS42W10,Riverfront South Green, ,Ward 10, ,489.660122627,8458.3924499,9.81874726e-07,0.005552284138965
128,PS42W11,Riverfront South Green, ,Ward 11, ,867.311746997,14367.4448297,1.667733441e-06,0.010032982040813
129,PN8W4,Carleton Park,City of Fredericton,Ward 4, ,537.749236064,16291.0237502,1.891055337e-06,0.005818600008502
130,PN60W3,Riverfront North green, ,Ward 3, ,1365.54968518,21748.7602624,2.525059531e-06,0.014530168793232
131,PS7W7,Case Street Park,City of Fredericton,Ward 7, ,372.092928005,4817.4475,5.58765206e-07,0.004130179536263
132,PN61W3,Riverside Park, ,Ward 3, ,362.553315943,4627.78757236,5.37294164e-07,0.00396268854209
133,PS8W11,Queen Street Cenotaph,City of Fredericton,Ward 11, ,86.7241787938,254.777500006,2.9572224e-08,0.000913500998615
134,PN9W6,Charles Avenue Park,City of Fredericton,Ward 6, ,158.464223007,1478.21,1.71568127e-07,0.001662095060741
135,PN61W1,Robinson Park Drive, ,Ward 1, ,263.684313546,1448.56374992,1.68203581e-07,0.002826321876665
136,PN10W2,Cherry Avenue Park,City of Fredericton,Ward 2, ,246.246881992,1836.02625004,2.13199922e-07,0.002578857029996
137,PS43W12,Rosewood Estates Park, ,Ward 12, ,428.616659183,5305.46124987,6.1587737e-07,0.004491445933159
138,PN11W2,City Avenue Open Space,City of Fredericton,Ward 2, ,2007.84342248,150487.36125,1.7472419823e-05,0.021767792302192
139,PN62W2,Royal Road Park, ,Ward 2, ,917.498238013,39270.3387501,4.560384737e-06,0.010527056932518
