FID,Park_Id,Park_Name,Owner,Ward,class,Shape_Leng,Shape_Area,Shape__Area,Shape__Length
140,PN18W5,Downing Street Park, ,Ward 5, ,548.385963104,15584.9178245,1.809703936e-06,0.006139849780201
141,PN12W5,Clark Street Rifle Range,City of Fredericton,Ward 5,Undeveloped,5521.75117609,966710.403748,0.000112277378546,0.05764088052693
142,PN63W5,Royals Field, ,Ward 5, ,1765.3915013,94037.379675,1.0919968748e-05,0.018501493586373
143,PN12W5,Clark Street Rifle Range,City of Fredericton,Ward 5,Undeveloped,910.352367737,47537.0612501,5.520047474e-06,0.010072306671561
144,PN64W3,Sierra Drive  Park, ,Ward 3, ,595.078921326,10219.4575,1.186808771e-06,0.006682015665622
145,PS44W10,Small Craft Aquatic Center, ,Ward 10, ,231.584194199,3302.48749999,3.83375863e-07,0.002565123327324
146,PN13W5,Clayton Street Park,City of Fredericton,Ward 5, ,446.896623965,3931.51124995,4.56616552e-07,0.004483327891183
147,PS45W10,Smythe Street Green, ,Ward 10, ,235.889274793,1435.37624992,1.66623396e-07,0.002476956147294
148,PN13W5,Clayton Street Park,City of Fredericton,Ward 5, ,232.008228745,3315.26500003,3.85045629e-07,0.002518091192524
149,PS45W10,Smythe Street Green, ,Ward 10, ,216.163746466,903.621249841,1.04893759e-07,0.002267257776711
150,PS9W12,Coburn Court Park,City of Fredericton,Ward 12, ,459.095055101,6651.78695286,7.72153977e-07,0.005133354638329
151,PS45W10,Smythe Street Green, ,Ward 10, ,42.4697146908,80.3975000161,9.332778e-09,0.000454467163325
152,PS45W10,Smythe Street Green, ,Ward 10, ,229.965918928,1384.50375008,1.60711443e-07,0.002384415598301
153,PS10W12,Coburn Drive Park,City of Fredericton,Ward 12,Undeveloped,402.179262576,6221.59749997,7.22205135e-07,0.004531736592815
154,PS46W7,Stoneybrook Crescent Park, ,Ward 7, ,1468.14544827,26567.9650002,3.082049364e-06,0.016070115472462
155,PS11W12,Colonial Heights Park,City of Fredericton,Ward 12,Undeveloped,751.597412459,11390.2671026,1.322076579e-06,0.007911207572048
156,PN65W1,Sunset Drive, ,Ward 1,Undeveloped,253.36836005,1688.11875004,1.96006752e-07,0.002843708857478
157,PN15W5,Crocket Street Park A, ,Ward 5, ,534.247039033,7597.67499989,8.82227934e-07,0.00615556621277
158,PN66W6,Timber Lane Park, ,Ward 6, ,250.943422158,3542.86874991,4.1106517e-07,0.002666157444378
159,PN16W5,Crocket Street Park B, ,Ward 5,Undeveloped,325.153138174,4536.08249997,5.26711472e-07,0.003305087496626
160,PS29W11,Lincoln Trail, ,Ward 11, ,240.198081622,1203.70250001,1.3970922e-07,0.002875492979129
161,PN17W6,Dewitt Acres Park, ,Ward 6, ,220.328971893,2827.81125004,3.28184412e-07,0.002390461837238
162,PS47W11,University Avenue Green, ,Ward 11, ,246.322844148,2119.46249993,2.45994681e-07,0.002575804830885
163,PN19W2,Dykeman Street Park, ,Ward 2,Undeveloped,750.011218795,18346.3719488,2.130585427e-06,0.008042443748597
164,PS47W11,University Avenue Green, ,Ward 11, ,244.424652938,1902.89124991,2.20861632e-07,0.002555689976391
165,PS48W10,Valley Trail, ,Ward 10, ,870.287101292,4360.34199485,5.06113524e-07,0.011055897721535
166,PS13W12,Eagle / Birdie Park, ,Ward 12, ,480.001977215,4050.29093547,4.7013535e-07,0.005339481203484
167,PS48W10,Valley Trail, ,Ward 10, ,1099.80162644,10508.5024996,1.219776251e-06,0.013937110001006
168,PN20W5,Elliott Street park, ,Ward 5, ,327.524053336,4291.93624983,4.98368205e-07,0.003366181887735
169,PN21W3,Evans Street park, ,Ward 3, ,730.324290189,15701.7862501,1.823349237e-06,0.00801327696571
170,PS48W12,Valley Trail, ,Ward 12, ,1127.34072489,12391.95125,1.438407909e-06,0.013570935642279
171,PS48W12,Valley Trail, ,Ward 12, ,775.825121905,8799.51000011,1.021453464e-06,0.009243903386828
172,PS14W7,Tilley Drive Park, ,Ward 7, ,435.428890487,8114.27624995,9.4120887e-07,0.004651431320678
173,PS48W12,Valley Trail, ,Ward 12, ,1309.19822904,16052.3362499,1.863412752e-06,0.016401544423698
174,PS27W7,Limerick / Flemming Park, ,Ward 7,Booster Station,325.330963143,1980.82750002,2.29767436e-07,0.003374020893693
175,PN22W4,Forbes Street Open Space, ,Ward 4,Undeveloped,218.792015131,2743.61999998,3.18524924e-07,0.002343510442631
176,PS48W12,Valley Trail, ,Ward 12, ,15441.8662204,219562.55,2.5488914751e-05,0.195468300634284
177,PS15W7,Fredericton Yacht Club, ,Ward 7, ,662.553094162,15253.9812499,1.769697706e-06,0.006973443082753
178,PS16W10,Fredericton Raceway Fields, ,Ward 10, ,1160.50941402,72239.2637503,8.38524274e-06,0.012792025791424
179,PS1W12,Angelview Park, ,Ward 12, ,523.724713726,8688.0614138,1.008579547e-06,0.006355949625747
180,PN23W6,Gibson Trail, ,Ward 6, ,703.177789894,10181.2149998,1.181677006e-06,0.0071562282847
181,PS1W12,Angelview Park, ,Ward 12, ,459.729823101,5094.15194751,5.91362793e-07,0.005612415090639
182,PN23W4,Gibson Trail, ,Ward 4, ,620.405548797,9154.13375011,1.06251991e-06,0.007189448848446
183,PN76W4,Barkers Street Sports Field, ,Ward 4, ,608.59305031,23608.7150002,2.740278966e-06,0.006494225629515
184,PN67W1,Willis Street Park, ,Ward 1,Undeveloped,219.078532938,1018.74750006,1.18300837e-07,0.002424089160985
185,PN23W6,Gibson Trail, ,Ward 6, ,2022.82411811,38227.4024999,4.436585209e-06,0.023331019175276
186,PS49W10,Wilmot Park, ,Ward 10, ,1186.06532576,84339.5487499,9.790261591e-06,0.013573565305129
187,PN23W6,Gibson Trail, ,Ward 6, ,1675.16109839,23617.6724994,2.740912909e-06,0.016639257954523
188,PS50W8,Woodbridge Street Park, ,Ward 8,Undeveloped,467.422374564,8629.88500001,1.001225481e-06,0.005333086347506
189,PS17W8,Gloucester Crescent Park, ,Ward 8, ,571.748055764,6186.79749985,7.17821529e-07,0.006448671105082
190,PS51W8,Woodbridge Street Pool, ,Ward 8, ,146.76924876,1283.04124996,1.48861972e-07,0.001574987392718
191,PN24W3,Gourley Park, ,Ward 3,Undeveloped,501.913876304,9779.12250008,1.135444397e-06,0.005460957146941
192,PS51W12,Woodstock Road Open Space, ,Ward 12,Undeveloped,510.571894304,4562.27749996,5.29603607e-07,0.005749938136305
193,PS18W11,Gregg Court Park, ,Ward 11, ,203.130184571,1726.37499993,2.0033427e-07,0.002126062764368
194,PN68W4,York Arena, ,Ward 4,Arena,587.951469214,10135.5159755,1.176497927e-06,0.0064601345832
195,PN69W1,York County Municipal Home Cemetery, ,Ward 1,Cemetery,271.233602469,1927.60499997,2.23824332e-07,0.003205799334755
196,PN25W2,Haines Crescent Park, ,Ward 2,Undeveloped,326.034578693,2025.96250002,2.35282147e-07,0.003523473052462
197,PN69W1,York County Municipal Home Cemetery, ,Ward 1,Cemetery,140.112341524,1085.00374992,1.25985194e-07,0.001470279778541
198,PS19W12,Hanwell Road Open Space, ,Ward 12, ,167.908371798,1706.2375,1.97965406e-07,0.001910417866677
199,PN70W4,Young Street Park, ,Ward 4, ,801.288923783,19106.5337499,2.218185437e-06,0.009102976136182
200,PN26W5,Harrison Court Park, ,Ward 5, ,298.54431907,5511.71125016,6.39976848e-07,0.003249943356514
201,PN71W5,Alexander Gibson Memorial School,Province,Ward 5, ,629.69270411,18110.5974999,2.102838512e-06,0.007093346385246
202,PN27W2,Hawkins Street Park, ,Ward 2, ,358.257994515,3574.9174999,4.15138774e-07,0.003908977563958
203,PN28W4,Henry Park, ,Ward 4, ,1035.19728102,43514.7187499,5.051360305e-06,0.011419811759398
204,PN72W4,Devon Middle School Sports Field,Province,Ward 4, ,764.031964911,29896.1062503,3.470682611e-06,0.008289608322261
205,PN29W5,Heritage Center, ,Ward 5, ,396.75824007,8371.20124996,9.71962936e-07,0.004339654328329
206,PS52W8,Ecole St. Anne Sports Field,Province,Ward 8, ,430.158015981,11280.6819312,1.309005148e-06,0.004826697695995
207,PN30W4,Hillcrest Drive Park, ,Ward 4, ,217.179215334,2803.12500011,3.25442564e-07,0.002465489356074
208,PS53W9,"Fredericton High School (Fields,Tennis,Basketball)",Province,Ward 9, ,1341.97888776,75547.9652996,8.76642523e-06,0.014715233940869
209,PS54W8,Forest Hill Road School  - Foster Field,Province,Ward 8, ,309.297269225,5831.86573215,6.76645892e-07,0.003368167049635
210,PS20W12,Hummingbird Street Park, ,Ward 12, ,286.616872215,4187.4549999,4.86095119e-07,0.003454650460731
211,PS55W12,"Garden Creek School (Sports field,Rink,Tennis)",Province,Ward 12, ,742.723216745,15537.4706812,1.803642537e-06,0.008311202323979
212,PN31W6,Hyla Park, ,Ward 6, ,1371.96523523,88437.5274997,1.0263602317e-05,0.015408040269828
213,PN73W1,Mcadam Avenue School,Province,Ward 1, ,833.094457066,29736.9529875,3.453006725e-06,0.009496138799335
214,PN32W4,Irvine Street Park, ,Ward 4, ,196.393443431,1947.61874995,2.26105177e-07,0.002012779898204
215,PN32W4,Irvine Street Park, ,Ward 4,Undeveloped,812.628882519,11208.9774999,1.301249e-06,0.008340312730797
216,PN74W2,Nashwaaksis Memorial School ( Tennis Court),Province,Ward 2, ,189.604824325,2265.54035945,2.63068205e-07,0.002096018487777
217,PN75W3,Nashwaaksis Middle School,Province,Ward 3, ,2615.52273739,168466.35375,1.9563642703e-05,0.029456024228016
218,PN34W1,Kent Street Park, ,Ward 1, ,362.826446004,7507.78750007,8.71760568e-07,0.004020199859522
219,PS3W9,Beechwood Crescent Park, ,Ward 9, ,411.969569091,3651.82605411,4.23791532e-07,0.004412443998002
220,PN35W3,Killarney Lake Park, ,Ward 3, ,8649.09445781,2318270.8775,0.000269386787537,0.091150164446597
221,PN2W6,Barkers Point  School Sportsfield,Dept of Supply & Services,Ward 6, ,417.281722459,10057.2639201,1.167218471e-06,0.004788538641572
222,PS23W11,Lady Beaverbrook Arena, ,Ward 11,Arena,357.914034137,8069.11749994,9.36465286e-07,0.003895173761909
223,PN43W4,Nashwaak Trail, ,Ward 4, ,1157.57640807,11170.0277903,1.296716476e-06,0.014097606754304
224,PN43W4,Nashwaak Trail, ,Ward 4, ,1157.57640807,11170.0277903,1.296716476e-06,0.014097606754304
225,PN36W5,LaPointe Street Park, ,Ward 5, ,261.526443489,3844.48625009,4.46374101e-07,0.002845893007227
226,PN43W5,Nashwaak Trail, ,Ward 5, ,223.6184636,1849.74567217,2.14740174e-07,0.002645588763788
227,PN23W6,Gibson Trail, ,Ward 6, ,3236.01213373,48667.1551081,5.648735415e-06,0.03711000043586
228,PN36W5,LaPointe Street Park, ,Ward 5, ,107.749835201,701.188750048,8.1412635e-08,0.001158283926944
229,PN37W4,Lawson Court Park, ,Ward 4, ,339.021044771,2062.03374997,2.3937754e-07,0.003952980405836
230,PN23W5,Gibson Trail, ,Ward 5, ,4098.8558801,62911.7360776,7.30361097e-06,0.042228464263048
231,PS24W8,Leeds Drive Park, ,Ward 8, ,220.593932763,2886.64375009,3.34910143e-07,0.002387037252105
232,PS25W7,Limerick Road Park, ,Ward 7, ,1255.63468222,36457.8792932,4.229096774e-06,0.013708055624507
233,PS29W7,Lincoln Trail, ,Ward 7, ,1594.27109098,19317.0879711,2.241023736e-06,0.017056061238803
234,PS29W8,Lincoln Trail, ,Ward 8, ,1847.775147,22483.6676682,2.608674248e-06,0.018801410941391
235,PS26W7,Limerick Road School Land,Province,Ward 7, ,537.820141121,16447.5150002,1.907891524e-06,0.005950672062614
236,PS27W7,Lincoln Heights Park, ,Ward 7, ,1770.545591,45695.2912498,5.299135259e-06,0.019652705203174
237,PS56W12,Golf Club Road Land, ,Ward 12,Undeveloped,310.070788817,5865.86249994,6.80901339e-07,0.003260579336166
238,PS28W7,Lincoln Park, ,Ward 7, ,587.47384152,16514.0562499,1.914936968e-06,0.006149722360508
239,PS57W12,Law Society Land, ,Ward 12, ,289.477844666,4650.48999997,5.39744996e-07,0.003335995592832
240,PS29W11,Lincoln Trail, ,Ward 11, ,108.868840202,427.39499994,4.9606447e-08,0.00131721814678
241,PS58W8,Lincoln Road Green at Yacth Club, ,Ward 8, ,2103.06900643,23513.2937501,2.728166128e-06,0.02181832778523
242,PS29W11,Lincoln Trail, ,Ward 11, ,244.122405674,1793.91125002,2.08209809e-07,0.002601210671552
243,PN77W6,McMann Street, ,Ward 6,Undeveloped,167.425036962,1556.62250006,1.80665098e-07,0.001809948366168
244,PS29W11,Lincoln Trail, ,Ward 11, ,731.855400032,6443.55749984,7.47829028e-07,0.007518019992782
245,PS59W7,Harland Court Wetland, ,Ward 7,Undeveloped,1106.39583774,28445.8512501,3.298450127e-06,0.012448224071673
246,PS29W11,Lincoln Trail, ,Ward 11, ,399.88257361,3113.21125013,3.61303681e-07,0.004034205674744
247,PS60W7,Dora Drive Trail, ,Ward 7, ,479.09502218,7358.56874981,8.53304171e-07,0.00565695817706
248,PS61W7,Vanier Trail, ,Ward 7, ,6349.35217827,67591.0186074,7.839834686e-06,0.0623183784367
249,PS60W7,Dora Drive Trail, ,Ward 7, ,412.635439695,4510.61249987,5.23045164e-07,0.004444530381045
250,PS29W7,Lincoln Trail, ,Ward 7, ,6043.39022992,69763.9987498,8.092079612e-06,0.067390229670671
251,PN86W1,Hemlock to McAdam Neighbourhood Connector, ,Ward 1, ,136.128200058,212.415,2.4665331e-08,0.00173090257966
252,PN88W4,Neil to Carney Neighbourhood Connector, ,Ward 4, ,156.333770834,361.587499912,4.1976961e-08,0.001781481571039
253,PN89W5,Downing to Elliott Connector, ,Ward 5, ,187.756465887,628.032499968,7.2925595e-08,0.002352979077051
254,PS29W7,Lincoln Trail, ,Ward 7, ,380.164235748,5043.22749983,5.84853976e-07,0.003699262833187
255,PS87W7,Lincoln Road to Water Plant, ,Ward 7, ,124.313424513,839.847500021,9.7409763e-08,0.00128706693557
256,PS87W7,Lincoln Road to Water Plant, ,Ward 7, ,156.40531071,511.342500063,5.9307904e-08,0.001606435993667
257,PS29W7,Lincoln Trail, ,Ward 7, ,1121.23619292,15768.8287502,1.828588682e-06,0.011496308387634
258,PS88W7,Barbara Court, ,Ward 7, ,96.0943667823,250.84874994,2.9100966e-08,0.001140206093261
259,PS89W8,Derby Neighbourhood Connector, ,Ward 8,Undeveloped neighbourhood connector,103.952525071,363.654697535,4.2186155e-08,0.001215387171375
260,PS29W7,Lincoln Trail, ,Ward 7, ,1334.56589123,19418.8579583,2.25169031e-06,0.014453625311433
261,PS90W9,Montogomery to Oxford Neighbourhood Connector, ,Ward 9, ,167.448348468,438.374999865,5.087397e-08,0.00171668274738
262,PS92W11,Kitchen to Regent Neighbourhood Connector, ,Ward 11, ,110.184855854,163.138749968,1.8932937e-08,0.001308460869916
263,PN38W3,Linden Court, ,Ward 3,Undeveloped,169.930300942,852.698750046,9.9012999e-08,0.001826949539874
264,PS93W11,Kitchen to Hanson Neighbourhood Connector, ,Ward 11, ,0,0,,
265,PS94W12,Bishop Drive, ,Ward 12,Undeveloped,1219.80806282,46148.5824998,5.355013869e-06,0.013025880580148
266,PS30W8,London Court Park, ,Ward 8, ,691.525437919,12968.4524999,1.50441805e-06,0.007733144202077
267,PS31W11,Loyalist Cemetary, ,Ward 11, ,113.276414399,727.678750055,8.4442852e-08,0.001241101561664
268,PS61W7,Vanier Trail, ,Ward 7, ,2335.56355446,33672.8114463,3.905434122e-06,0.026100836854459
269,PN39W4,MacPherson Street Park, ,Ward 4,Undeveloped,1399.5113403,14453.9749997,1.678007553e-06,0.015603088792489
270,PS95W12,Silverwood Lagoon property, ,Ward 12,Undeveloped,1065.03986129,40754.9675002,4.731195165e-06,0.011250783818501
271,PN40W4,Malloy Park, ,Ward 4, ,1004.14868677,38768.5587502,4.500650055e-06,0.011624542397417
272,PN99W3,Fredericton Dog Park,City of Fredericton,Ward 3,Dog Park,255.881401529,2981.74011751,3.46184766e-07,0.00268107599176
273,PN41W3,Mannington Lane Park, ,Ward 3, ,444.175732924,7238.38903001,8.40633774e-07,0.005046219620879
274,PS96W12,Mayflower Street Park,City of Fredericton,Ward 12, ,272.873339508,3937.81125011,4.57122298e-07,0.00285190881965
275,PN42W5,Marysville Cenotaph, ,Ward 5, ,381.805990353,3242.93000014,3.76548209e-07,0.003630122318642
276,PS32W11,The Green, ,Ward 11, ,854.926721302,15773.64375,1.830858734e-06,0.008648251632182
277,PS32W11,The Green, ,Ward 11, ,4115.74419409,123738.63875,1.4359640883e-05,0.039664326712533
278,PN43W4,Nashwaak Trail, ,Ward 4, ,261.587698143,2043.38249983,2.3717608e-07,0.003194000323665
279,PN43W4,Nashwaak Trail, ,Ward 4, ,1208.13121391,8150.8162493,9.46032137e-07,0.015251991651362
280,PN43W4,Nashwaak Trail, ,Ward 4, ,783.979421104,8086.04125018,9.38560127e-07,0.00927619618213
281,PN43W4,Nashwaak Trail, ,Ward 4, ,2881.15632148,30755.0937502,3.569824095e-06,0.034040300944715
282,PN43W4,Nashwaak Trail, ,Ward 4, ,176.364240412,960.789999979,1.11535434e-07,0.002162745753069
